id,is_canceled
35842,1
35843,1
35844,1
35845,0
35846,0
35847,1
35848,1
35849,1
35850,1
35851,1
35852,0
35853,1
35854,1
35855,1
35856,1
35857,1
35858,0
35859,1
35860,0
35861,0
35862,0
35863,0
35864,0
35865,0
35866,0
35867,0
35868,0
35869,1
35870,0
35871,1
35872,1
35873,1
35874,0
35875,0
35876,1
35877,1
35878,0
35879,0
35880,0
35881,0
35882,0
35883,1
35884,1
35885,0
35886,1
35887,0
35888,0
35889,0
35890,0
35891,0
35892,0
35893,0
35894,1
35895,1
35896,1
35897,1
35898,0
35899,0
35900,0
35901,1
35902,1
35903,1
35904,0
35905,0
35906,0
35907,1
35908,0
35909,0
35910,0
35911,0
35912,1
35913,0
35914,0
35915,1
35916,1
35917,0
35918,1
35919,0
35920,1
35921,1
35922,0
35923,0
35924,0
35925,0
35926,0
35927,0
35928,1
35929,0
35930,0
35931,0
35932,1
35933,0
35934,0
35935,1
35936,1
35937,0
35938,0
35939,1
35940,1
35941,0
35942,0
35943,0
35944,1
35945,1
35946,0
35947,0
35948,0
35949,1
35950,0
35951,1
35952,0
35953,1
35954,0
35955,0
35956,0
35957,1
35958,1
35959,0
35960,0
35961,0
35962,0
35963,0
35964,1
35965,0
35966,1
35967,0
35968,0
35969,0
35970,0
35971,1
35972,1
35973,0
35974,0
35975,0
35976,0
35977,0
35978,1
35979,1
35980,1
35981,0
35982,1
35983,0
35984,0
35985,0
35986,1
35987,1
35988,1
35989,0
35990,0
35991,1
35992,1
35993,0
35994,1
35995,1
35996,0
35997,1
35998,0
35999,0
36000,1
36001,0
36002,1
36003,0
36004,0
36005,0
36006,0
36007,0
36008,0
36009,0
36010,1
36011,0
36012,1
36013,0
36014,1
36015,0
36016,0
36017,0
36018,1
36019,1
36020,1
36021,1
36022,0
36023,0
36024,0
36025,0
36026,0
36027,1
36028,1
36029,1
36030,1
36031,0
36032,1
36033,1
36034,0
36035,0
36036,0
36037,0
36038,0
36039,1
36040,1
36041,1
36042,1
36043,1
36044,1
36045,0
36046,0
36047,1
36048,1
36049,1
36050,1
36051,1
36052,0
36053,0
36054,1
36055,1
36056,0
36057,0
36058,0
36059,1
36060,1
36061,1
36062,0
36063,0
36064,1
36065,0
36066,0
36067,0
36068,0
36069,1
36070,0
36071,1
36072,0
36073,0
36074,1
36075,1
36076,0
36077,1
36078,0
36079,1
36080,1
36081,1
36082,0
36083,0
36084,1
36085,1
36086,0
36087,1
36088,0
36089,1
36090,1
36091,0
36092,1
36093,0
36094,1
36095,1
36096,0
36097,0
36098,1
36099,1
36100,0
36101,0
36102,1
36103,0
36104,1
36105,1
36106,1
36107,1
36108,1
36109,1
36110,1
36111,1
36112,0
36113,1
36114,1
36115,0
36116,0
36117,1
36118,0
36119,0
36120,0
36121,0
36122,0
36123,0
36124,0
36125,0
36126,0
36127,1
36128,1
36129,0
36130,1
36131,1
36132,1
36133,0
36134,0
36135,0
36136,0
36137,1
36138,1
36139,1
36140,0
36141,0
36142,1
36143,0
36144,1
36145,1
36146,0
36147,1
36148,0
36149,0
36150,0
36151,0
36152,0
36153,0
36154,1
36155,1
36156,0
36157,1
36158,0
36159,0
36160,0
36161,0
36162,1
36163,1
36164,1
36165,1
36166,1
36167,1
36168,0
36169,0
36170,0
36171,1
36172,1
36173,1
36174,0
36175,0
36176,1
36177,0
36178,1
36179,1
36180,1
36181,0
36182,0
36183,1
36184,1
36185,0
36186,1
36187,1
36188,0
36189,1
36190,1
36191,1
36192,1
36193,0
36194,0
36195,0
36196,1
36197,0
36198,0
36199,1
36200,1
36201,0
36202,1
36203,0
36204,0
36205,0
36206,1
36207,0
36208,0
36209,0
36210,0
36211,0
36212,0
36213,1
36214,0
36215,0
36216,0
36217,0
36218,0
36219,1
36220,0
36221,0
36222,0
36223,0
36224,0
36225,1
36226,0
36227,1
36228,0
36229,0
36230,0
36231,0
36232,0
36233,1
36234,1
36235,1
36236,1
36237,1
36238,0
36239,0
36240,0
36241,1
36242,0
36243,1
36244,0
36245,1
36246,0
36247,0
36248,0
36249,1
36250,1
36251,1
36252,0
36253,1
36254,1
36255,0
36256,1
36257,1
36258,1
36259,0
36260,1
36261,1
36262,0
36263,0
36264,0
36265,1
36266,0
36267,0
36268,0
36269,0
36270,1
36271,0
36272,0
36273,1
36274,1
36275,1
36276,0
36277,0
36278,0
36279,0
36280,0
36281,0
36282,0
36283,0
36284,0
36285,0
36286,1
36287,0
36288,1
36289,0
36290,0
36291,0
36292,0
36293,1
36294,0
36295,1
36296,0
36297,0
36298,0
36299,0
36300,1
36301,1
36302,1
36303,0
36304,1
36305,1
36306,0
36307,1
36308,0
36309,1
36310,1
36311,0
36312,0
36313,0
36314,0
36315,1
36316,0
36317,1
36318,0
36319,1
36320,1
36321,1
36322,1
36323,0
36324,0
36325,1
36326,0
36327,0
36328,1
36329,1
36330,1
36331,1
36332,1
36333,0
36334,0
36335,1
36336,1
36337,0
36338,1
36339,1
36340,0
36341,0
36342,1
36343,1
36344,0
36345,1
36346,0
36347,1
36348,0
36349,1
36350,1
36351,1
36352,0
36353,1
36354,1
36355,0
36356,0
36357,0
36358,0
36359,1
36360,0
36361,0
36362,0
36363,0
36364,1
36365,0
36366,0
36367,1
36368,0
36369,1
36370,0
36371,0
36372,1
36373,1
36374,1
36375,0
36376,1
36377,1
36378,0
36379,0
36380,1
36381,0
36382,0
36383,0
36384,1
36385,1
36386,0
36387,1
36388,1
36389,0
36390,1
36391,0
36392,1
36393,1
36394,1
36395,0
36396,1
36397,0
36398,0
36399,0
36400,1
36401,0
36402,0
36403,0
36404,1
36405,1
36406,0
36407,0
36408,0
36409,0
36410,1
36411,1
36412,1
36413,0
36414,0
36415,0
36416,0
36417,0
36418,1
36419,0
36420,0
36421,0
36422,1
36423,0
36424,1
36425,1
36426,0
36427,0
36428,0
36429,1
36430,1
36431,0
36432,1
36433,1
36434,0
36435,1
36436,1
36437,0
36438,0
36439,1
36440,1
36441,1
36442,1
36443,1
36444,1
36445,1
36446,1
36447,1
36448,0
36449,0
36450,0
36451,1
36452,0
36453,1
36454,0
36455,0
36456,1
36457,1
36458,0
36459,1
36460,1
36461,1
36462,1
36463,1
36464,1
36465,0
36466,1
36467,0
36468,0
36469,1
36470,1
36471,0
36472,1
36473,1
36474,0
36475,0
36476,0
36477,0
36478,1
36479,0
36480,1
36481,0
36482,1
36483,1
36484,1
36485,0
36486,1
36487,0
36488,1
36489,0
36490,1
36491,0
36492,1
36493,0
36494,0
36495,1
36496,0
36497,0
36498,1
36499,1
36500,0
36501,1
36502,1
36503,0
36504,1
36505,0
36506,0
36507,1
36508,1
36509,1
36510,0
36511,0
36512,1
36513,0
36514,0
36515,1
36516,0
36517,0
36518,0
36519,1
36520,1
36521,0
36522,0
36523,0
36524,1
36525,0
36526,0
36527,0
36528,0
36529,1
36530,1
36531,1
36532,0
36533,1
36534,1
36535,1
36536,1
36537,0
36538,0
36539,1
36540,0
36541,0
36542,0
36543,1
36544,1
36545,1
36546,1
36547,1
36548,0
36549,0
36550,0
36551,1
36552,1
36553,1
36554,0
36555,0
36556,1
36557,1
36558,0
36559,0
36560,1
36561,1
36562,0
36563,1
36564,0
36565,0
36566,1
36567,0
36568,1
36569,0
36570,0
36571,1
36572,1
36573,1
36574,0
36575,1
36576,0
36577,1
36578,1
36579,1
36580,0
36581,0
36582,1
36583,0
36584,1
36585,0
36586,1
36587,0
36588,1
36589,0
36590,1
36591,1
36592,0
36593,1
36594,1
36595,0
36596,1
36597,0
36598,1
36599,0
36600,1
36601,0
36602,0
36603,0
36604,0
36605,0
36606,1
36607,1
36608,0
36609,1
36610,0
36611,1
36612,0
36613,0
36614,0
36615,0
36616,0
36617,0
36618,1
36619,0
36620,0
36621,1
36622,0
36623,1
36624,1
36625,0
36626,0
36627,1
36628,0
36629,1
36630,1
36631,0
36632,1
36633,1
36634,0
36635,0
36636,1
36637,0
36638,0
36639,1
36640,0
36641,0
36642,1
36643,0
36644,1
36645,1
36646,0
36647,0
36648,0
36649,0
36650,1
36651,0
36652,0
36653,0
36654,1
36655,1
36656,0
36657,0
36658,1
36659,0
36660,0
36661,0
36662,1
36663,0
36664,0
36665,1
36666,1
36667,0
36668,1
36669,0
36670,1
36671,0
36672,0
36673,1
36674,1
36675,1
36676,0
36677,0
36678,0
36679,1
36680,1
36681,1
36682,0
36683,0
36684,1
36685,1
36686,0
36687,1
36688,0
36689,1
36690,1
36691,1
36692,0
36693,1
36694,0
36695,1
36696,1
36697,0
36698,1
36699,0
36700,0
36701,0
36702,1
36703,0
36704,1
36705,0
36706,1
36707,0
36708,1
36709,0
36710,1
36711,1
36712,1
36713,0
36714,1
36715,1
36716,0
36717,1
36718,1
36719,0
36720,1
36721,1
36722,1
36723,1
36724,0
36725,0
36726,0
36727,1
36728,0
36729,0
36730,0
36731,1
36732,1
36733,0
36734,0
36735,0
36736,1
36737,1
36738,1
36739,1
36740,1
36741,0
36742,0
36743,1
36744,0
36745,1
36746,0
36747,1
36748,1
36749,0
36750,0
36751,0
36752,0
36753,0
36754,0
36755,1
36756,1
36757,1
36758,1
36759,1
36760,0
36761,1
36762,0
36763,0
36764,1
36765,1
36766,1
36767,1
36768,1
36769,0
36770,0
36771,1
36772,1
36773,1
36774,1
36775,0
36776,1
36777,1
36778,0
36779,0
36780,1
36781,0
36782,0
36783,1
36784,0
36785,0
36786,0
36787,0
36788,1
36789,1
36790,1
36791,1
36792,1
36793,0
36794,0
36795,0
36796,0
36797,1
36798,0
36799,1
36800,0
36801,1
36802,1
36803,0
36804,1
36805,0
36806,1
36807,1
36808,1
36809,1
36810,1
36811,0
36812,1
36813,0
36814,1
36815,0
36816,1
36817,1
36818,0
36819,1
36820,0
36821,0
36822,0
36823,1
36824,1
36825,1
36826,0
36827,1
36828,1
36829,1
36830,0
36831,0
36832,0
36833,0
36834,0
36835,1
36836,0
36837,1
36838,0
36839,1
36840,0
36841,1
36842,1
36843,0
36844,1
36845,0
36846,0
36847,1
36848,1
36849,0
36850,1
36851,0
36852,0
36853,0
36854,0
36855,1
36856,1
36857,0
36858,0
36859,0
36860,0
36861,0
36862,1
36863,0
36864,1
36865,0
36866,0
36867,1
36868,1
36869,0
36870,1
36871,0
36872,0
36873,0
36874,1
36875,0
36876,1
36877,1
36878,0
36879,1
36880,1
36881,0
36882,0
36883,1
36884,1
36885,0
36886,1
36887,0
36888,0
36889,0
36890,0
36891,0
36892,1
36893,1
36894,0
36895,1
36896,0
36897,0
36898,0
36899,1
36900,0
36901,1
36902,0
36903,0
36904,1
36905,0
36906,1
36907,1
36908,0
36909,1
36910,0
36911,1
36912,1
36913,0
36914,1
36915,0
36916,0
36917,0
36918,1
36919,0
36920,1
36921,1
36922,1
36923,1
36924,0
36925,0
36926,1
36927,1
36928,0
36929,0
36930,0
36931,1
36932,0
36933,1
36934,1
36935,0
36936,0
36937,1
36938,0
36939,0
36940,0
36941,0
36942,0
36943,1
36944,0
36945,0
36946,0
36947,0
36948,1
36949,1
36950,0
36951,0
36952,1
36953,1
36954,0
36955,1
36956,1
36957,0
36958,1
36959,1
36960,0
36961,0
36962,1
36963,1
36964,1
36965,0
36966,1
36967,0
36968,1
36969,0
36970,1
36971,0
36972,1
36973,1
36974,1
36975,1
36976,0
36977,1
36978,1
36979,1
36980,1
36981,1
36982,1
36983,1
36984,0
36985,0
36986,1
36987,1
36988,0
36989,1
36990,1
36991,0
36992,1
36993,1
36994,0
36995,1
36996,1
36997,0
36998,0
36999,0
37000,1
37001,1
37002,0
37003,1
37004,0
37005,0
37006,0
37007,1
37008,0
37009,1
37010,0
37011,0
37012,0
37013,0
37014,1
37015,1
37016,1
37017,0
37018,0
37019,0
37020,1
37021,0
37022,0
37023,0
37024,1
37025,0
37026,0
37027,1
37028,0
37029,0
37030,1
37031,1
37032,1
37033,0
37034,0
37035,0
37036,1
37037,1
37038,0
37039,1
37040,0
37041,1
37042,1
37043,1
37044,1
37045,0
37046,1
37047,1
37048,0
37049,1
37050,1
37051,0
37052,1
37053,0
37054,0
37055,0
37056,0
37057,0
37058,1
37059,1
37060,0
37061,1
37062,0
37063,1
37064,1
37065,1
37066,1
37067,0
37068,0
37069,1
37070,1
37071,1
37072,0
37073,1
37074,0
37075,1
37076,0
37077,1
37078,1
37079,1
37080,1
37081,0
37082,0
37083,1
37084,1
37085,1
37086,0
37087,1
37088,1
37089,0
37090,1
37091,1
37092,1
37093,0
37094,1
37095,1
37096,1
37097,0
37098,1
37099,1
37100,0
37101,0
37102,0
37103,1
37104,0
37105,0
37106,0
37107,0
37108,0
37109,1
37110,1
37111,1
37112,0
37113,0
37114,1
37115,0
37116,1
37117,1
37118,0
37119,1
37120,0
37121,1
37122,0
37123,0
37124,0
37125,1
37126,0
37127,1
37128,0
37129,0
37130,1
37131,0
37132,0
37133,0
37134,1
37135,1
37136,1
37137,0
37138,0
37139,1
37140,1
37141,0
37142,0
37143,1
37144,0
37145,0
37146,0
37147,1
37148,1
37149,0
37150,0
37151,1
37152,0
37153,1
37154,1
37155,0
37156,0
37157,0
37158,1
37159,1
37160,1
37161,0
37162,1
37163,0
37164,0
37165,1
37166,0
37167,1
37168,1
37169,0
37170,0
37171,0
37172,0
37173,0
37174,1
37175,0
37176,0
37177,1
37178,0
37179,0
37180,1
37181,0
37182,1
37183,1
37184,0
37185,1
37186,1
37187,0
37188,1
37189,0
37190,1
37191,0
37192,0
37193,1
37194,0
37195,1
37196,1
37197,0
37198,1
37199,0
37200,1
37201,0
37202,1
37203,0
37204,1
37205,1
37206,0
37207,1
37208,1
37209,0
37210,0
37211,0
37212,0
37213,1
37214,1
37215,1
37216,1
37217,1
37218,0
37219,0
37220,1
37221,0
37222,0
37223,0
37224,1
37225,1
37226,0
37227,0
37228,1
37229,1
37230,1
37231,0
37232,0
37233,1
37234,0
37235,1
37236,1
37237,1
37238,0
37239,1
37240,1
37241,0
37242,1
37243,1
37244,1
37245,0
37246,0
37247,0
37248,0
37249,0
37250,0
37251,0
37252,1
37253,0
37254,1
37255,1
37256,0
37257,0
37258,0
37259,0
37260,0
37261,1
37262,1
37263,0
37264,0
37265,0
37266,1
37267,0
37268,1
37269,1
37270,1
37271,1
37272,0
37273,1
37274,1
37275,0
37276,0
37277,1
37278,1
37279,0
37280,0
37281,0
37282,0
37283,0
37284,0
37285,1
37286,1
37287,0
37288,0
37289,1
37290,1
37291,1
37292,1
37293,1
37294,0
37295,1
37296,0
37297,1
37298,1
37299,1
37300,0
37301,0
37302,1
37303,1
37304,1
37305,0
37306,1
37307,1
37308,0
37309,1
37310,1
37311,1
37312,0
37313,0
37314,1
37315,0
37316,1
37317,0
37318,0
37319,0
37320,1
37321,0
37322,1
37323,0
37324,0
37325,1
37326,1
37327,1
37328,1
37329,0
37330,0
37331,1
37332,1
37333,1
37334,1
37335,1
37336,0
37337,0
37338,1
37339,1
37340,0
37341,1
37342,1
37343,1
37344,1
37345,1
37346,1
37347,0
37348,1
37349,0
37350,0
37351,1
37352,0
37353,0
37354,1
37355,1
37356,1
37357,0
37358,0
37359,1
37360,1
37361,1
37362,0
37363,1
37364,1
37365,1
37366,0
37367,1
37368,0
37369,1
37370,0
37371,1
37372,0
37373,0
37374,0
37375,1
37376,0
37377,0
37378,1
37379,1
37380,1
37381,0
37382,1
37383,0
37384,0
37385,0
37386,0
37387,0
37388,1
37389,1
37390,1
37391,0
37392,1
37393,1
37394,1
37395,0
37396,1
37397,1
37398,0
37399,1
37400,1
37401,1
37402,1
37403,0
37404,0
37405,0
37406,0
37407,1
37408,0
37409,1
37410,1
37411,0
37412,0
37413,1
37414,1
37415,0
37416,1
37417,1
37418,1
37419,1
37420,1
37421,0
37422,0
37423,0
37424,1
37425,0
37426,0
37427,0
37428,0
37429,1
37430,1
37431,0
37432,0
37433,0
37434,0
37435,1
37436,1
37437,1
37438,1
37439,0
37440,1
37441,1
37442,1
37443,1
37444,0
37445,0
37446,0
37447,1
37448,1
37449,1
37450,0
37451,0
37452,0
37453,1
37454,1
37455,0
37456,1
37457,0
37458,0
37459,1
37460,1
37461,1
37462,1
37463,1
37464,1
37465,1
37466,0
37467,0
37468,1
37469,1
37470,0
37471,1
37472,1
37473,0
37474,1
37475,1
37476,1
37477,1
37478,0
37479,0
37480,0
37481,0
37482,1
37483,1
37484,1
37485,0
37486,1
37487,1
37488,0
37489,1
37490,0
37491,1
37492,0
37493,0
37494,0
37495,1
37496,0
37497,1
37498,0
37499,1
37500,1
37501,0
37502,1
37503,1
37504,1
37505,0
37506,1
37507,0
37508,1
37509,1
37510,0
37511,1
37512,1
37513,0
37514,1
37515,1
37516,0
37517,1
37518,1
37519,1
37520,0
37521,1
37522,1
37523,0
37524,1
37525,0
37526,1
37527,0
37528,1
37529,1
37530,0
37531,1
37532,0
37533,0
37534,1
37535,1
37536,1
37537,1
37538,0
37539,1
37540,1
37541,1
37542,0
37543,1
37544,1
37545,1
37546,1
37547,1
37548,0
37549,1
37550,0
37551,0
37552,0
37553,1
37554,0
37555,0
37556,1
37557,1
37558,0
37559,0
37560,0
37561,0
37562,1
37563,1
37564,0
37565,0
37566,0
37567,1
37568,0
37569,1
37570,1
37571,1
37572,0
37573,1
37574,0
37575,1
37576,1
37577,1
37578,0
37579,0
37580,0
37581,1
37582,0
37583,0
37584,1
37585,1
37586,1
37587,1
37588,1
37589,1
37590,1
37591,0
37592,1
37593,0
37594,1
37595,1
37596,0
37597,0
37598,0
37599,1
37600,1
37601,1
37602,1
37603,1
37604,1
37605,1
37606,1
37607,0
37608,1
37609,1
37610,1
37611,1
37612,0
37613,0
37614,1
37615,1
37616,0
37617,0
37618,1
37619,0
37620,1
37621,0
37622,1
37623,0
37624,0
37625,0
37626,1
37627,1
37628,1
37629,0
37630,0
37631,1
37632,0
37633,0
37634,1
37635,0
37636,0
37637,0
37638,0
37639,1
37640,0
37641,0
37642,0
37643,1
37644,1
37645,1
37646,0
37647,1
37648,0
37649,1
37650,1
37651,0
37652,0
37653,0
37654,1
37655,1
37656,1
37657,0
37658,1
37659,0
37660,0
37661,0
37662,0
37663,1
37664,1
37665,0
37666,0
37667,1
37668,1
37669,0
37670,0
37671,0
37672,0
37673,0
37674,1
37675,1
37676,0
37677,0
37678,1
37679,1
37680,1
37681,1
37682,1
37683,1
37684,0
37685,0
37686,0
37687,0
37688,0
37689,0
37690,1
37691,1
37692,0
37693,0
37694,1
37695,0
37696,0
37697,0
37698,0
37699,1
37700,1
37701,0
37702,1
37703,0
37704,0
37705,1
37706,0
37707,0
37708,0
37709,0
37710,1
37711,1
37712,0
37713,1
37714,0
37715,1
37716,0
37717,0
37718,1
37719,0
37720,1
37721,0
37722,0
37723,0
37724,1
37725,1
37726,1
37727,0
37728,0
37729,1
37730,0
37731,1
37732,1
37733,1
37734,0
37735,1
37736,1
37737,1
37738,0
37739,1
37740,0
37741,0
37742,0
37743,0
37744,1
37745,0
37746,0
37747,0
37748,0
37749,0
37750,0
37751,0
37752,1
37753,0
37754,0
37755,0
37756,1
37757,0
37758,0
37759,1
37760,0
37761,1
37762,1
37763,0
37764,0
37765,1
37766,0
37767,1
37768,0
37769,0
37770,0
37771,0
37772,1
37773,0
37774,0
37775,0
37776,0
37777,0
37778,0
37779,0
37780,0
37781,0
37782,0
37783,0
37784,1
37785,1
37786,0
37787,0
37788,1
37789,0
37790,1
37791,1
37792,1
37793,1
37794,0
37795,0
37796,1
37797,1
37798,0
37799,1
37800,1
37801,0
37802,0
37803,1
37804,0
37805,1
37806,0
37807,1
37808,0
37809,1
37810,1
37811,1
37812,0
37813,0
37814,0
37815,1
37816,0
37817,0
37818,0
37819,1
37820,1
37821,0
37822,1
37823,1
37824,0
37825,0
37826,1
37827,0
37828,1
37829,0
37830,0
37831,1
37832,1
37833,0
37834,0
37835,1
37836,1
37837,0
37838,0
37839,0
37840,0
37841,1
37842,0
37843,0
37844,1
37845,1
37846,0
37847,1
37848,1
37849,1
37850,0
37851,1
37852,1
37853,1
37854,1
37855,0
37856,0
37857,1
37858,0
37859,1
37860,0
37861,1
37862,1
37863,0
37864,1
37865,1
37866,0
37867,1
37868,0
37869,1
37870,1
37871,0
37872,0
37873,1
37874,0
37875,1
37876,1
37877,1
37878,0
37879,1
37880,0
37881,0
37882,0
37883,0
37884,1
37885,1
37886,1
37887,1
37888,0
37889,0
37890,1
37891,1
37892,1
37893,1
37894,0
37895,0
37896,0
37897,0
37898,1
37899,0
37900,0
37901,0
37902,0
37903,0
37904,0
37905,1
37906,0
37907,1
37908,1
37909,0
37910,1
37911,1
37912,1
37913,0
37914,1
37915,0
37916,0
37917,1
37918,0
37919,1
37920,0
37921,0
37922,0
37923,0
37924,0
37925,1
37926,0
37927,1
37928,0
37929,1
37930,1
37931,1
37932,0
37933,0
37934,1
37935,0
37936,0
37937,0
37938,0
37939,1
37940,0
37941,0
37942,1
37943,0
37944,0
37945,0
37946,0
37947,1
37948,1
37949,1
37950,0
37951,0
37952,1
37953,0
37954,0
37955,1
37956,1
37957,1
37958,0
37959,0
37960,1
37961,1
37962,1
37963,0
37964,0
37965,1
37966,0
37967,0
37968,1
37969,1
37970,1
37971,1
37972,1
37973,1
37974,0
37975,1
37976,0
37977,0
37978,1
37979,1
37980,1
37981,0
37982,1
37983,1
37984,1
37985,0
37986,1
37987,1
37988,0
37989,0
37990,0
37991,1
37992,0
37993,0
37994,1
37995,1
37996,1
37997,0
37998,0
37999,0
38000,1
38001,1
38002,1
38003,0
38004,0
38005,0
38006,1
38007,1
38008,1
38009,0
38010,0
38011,0
38012,1
38013,0
38014,1
38015,0
38016,0
38017,1
38018,0
38019,1
38020,1
38021,0
38022,0
38023,0
38024,0
38025,0
38026,1
38027,0
38028,0
38029,0
38030,1
38031,1
38032,1
38033,0
38034,1
38035,0
38036,1
38037,0
38038,1
38039,0
38040,1
38041,0
38042,1
38043,1
38044,0
38045,0
38046,1
38047,0
38048,1
38049,0
38050,0
38051,1
38052,1
38053,0
38054,1
38055,1
38056,0
38057,0
38058,0
38059,0
38060,0
38061,0
38062,0
38063,1
38064,1
38065,0
38066,0
38067,0
38068,1
38069,0
38070,1
38071,0
38072,0
38073,1
38074,0
38075,0
38076,0
38077,0
38078,1
38079,0
38080,1
38081,0
38082,0
38083,0
38084,1
38085,1
38086,0
38087,0
38088,1
38089,0
38090,0
38091,0
38092,1
38093,1
38094,1
38095,0
38096,0
38097,0
38098,1
38099,0
38100,0
38101,1
38102,1
38103,0
38104,0
38105,0
38106,0
38107,0
38108,0
38109,1
38110,0
38111,0
38112,0
38113,0
38114,0
38115,1
38116,1
38117,1
38118,1
38119,1
38120,0
38121,1
38122,1
38123,0
38124,1
38125,0
38126,1
38127,1
38128,0
38129,1
38130,1
38131,0
38132,1
38133,0
38134,1
38135,1
38136,1
38137,1
38138,0
38139,1
38140,1
38141,1
38142,0
38143,0
38144,0
38145,0
38146,0
38147,0
38148,0
38149,0
38150,1
38151,1
38152,1
38153,1
38154,1
38155,1
38156,1
38157,1
38158,0
38159,1
38160,1
38161,0
38162,1
38163,1
38164,1
38165,0
38166,0
38167,1
38168,0
38169,1
38170,1
38171,0
38172,0
38173,0
38174,1
38175,0
38176,1
38177,0
38178,0
38179,0
38180,0
38181,1
38182,0
38183,1
38184,1
38185,0
38186,1
38187,0
38188,0
38189,1
38190,0
38191,0
38192,0
38193,1
38194,0
38195,1
38196,0
38197,1
38198,1
38199,1
38200,1
38201,0
38202,1
38203,1
38204,1
38205,0
38206,0
38207,0
38208,0
38209,1
38210,1
38211,1
38212,1
38213,0
38214,0
38215,1
38216,0
38217,1
38218,0
38219,0
38220,1
38221,1
38222,0
38223,0
38224,1
38225,1
38226,1
38227,1
38228,0
38229,0
38230,0
38231,0
38232,1
38233,0
38234,0
38235,0
38236,1
38237,0
38238,1
38239,1
38240,0
38241,1
38242,0
38243,1
38244,1
38245,1
38246,1
38247,1
38248,0
38249,0
38250,1
38251,0
38252,1
38253,1
38254,0
38255,0
38256,0
38257,0
38258,0
38259,1
38260,1
38261,0
38262,0
38263,0
38264,0
38265,0
38266,0
38267,1
38268,0
38269,0
38270,1
38271,0
38272,0
38273,1
38274,1
38275,0
38276,0
38277,1
38278,1
38279,0
38280,1
38281,1
38282,0
38283,1
38284,0
38285,0
38286,0
38287,1
38288,1
38289,1
38290,1
38291,1
38292,1
38293,0
38294,0
38295,0
38296,0
38297,0
38298,0
38299,0
38300,1
38301,1
38302,0
38303,0
38304,1
38305,1
38306,1
38307,1
38308,0
38309,0
38310,0
38311,0
38312,1
38313,1
38314,1
38315,1
38316,0
38317,1
38318,1
38319,0
38320,0
38321,0
38322,0
38323,0
38324,0
38325,0
38326,1
38327,0
38328,1
38329,0
38330,0
38331,1
38332,1
38333,1
38334,0
38335,1
38336,1
38337,1
38338,1
38339,0
38340,0
38341,1
38342,1
38343,1
38344,0
38345,0
38346,1
38347,0
38348,0
38349,1
38350,1
38351,1
38352,0
38353,0
38354,1
38355,1
38356,0
38357,1
38358,1
38359,0
38360,1
38361,0
38362,0
38363,1
38364,0
38365,0
38366,1
38367,0
38368,0
38369,1
38370,1
38371,1
38372,0
38373,0
38374,0
38375,1
38376,0
38377,1
38378,1
38379,1
38380,0
38381,0
38382,1
38383,0
38384,1
38385,0
38386,0
38387,0
38388,1
38389,1
38390,0
38391,0
38392,0
38393,0
38394,1
38395,1
38396,1
38397,0
38398,1
38399,0
38400,1
38401,1
38402,1
38403,1
38404,1
38405,1
38406,0
38407,0
38408,1
38409,1
38410,1
38411,1
38412,0
38413,1
38414,1
38415,1
38416,0
38417,1
38418,1
38419,1
38420,1
38421,1
38422,0
38423,1
38424,0
38425,0
38426,1
38427,0
38428,1
38429,1
38430,0
38431,0
38432,0
38433,0
38434,0
38435,1
38436,1
38437,1
38438,0
38439,0
38440,0
38441,0
38442,0
38443,1
38444,1
38445,0
38446,0
38447,1
38448,1
38449,1
38450,1
38451,0
38452,0
38453,0
38454,0
38455,0
38456,0
38457,1
38458,1
38459,0
38460,1
38461,0
38462,0
38463,0
38464,0
38465,1
38466,1
38467,1
38468,0
38469,0
38470,1
38471,1
38472,1
38473,1
38474,1
38475,0
38476,0
38477,0
38478,0
38479,0
38480,1
38481,0
38482,1
38483,0
38484,0
38485,0
38486,0
38487,1
38488,0
38489,0
38490,1
38491,0
38492,0
38493,1
38494,0
38495,1
38496,0
38497,1
38498,0
38499,0
38500,0
38501,1
38502,1
38503,0
38504,0
38505,0
38506,0
38507,0
38508,0
38509,0
38510,1
38511,0
38512,1
38513,1
38514,0
38515,1
38516,1
38517,1
38518,1
38519,1
38520,0
38521,1
38522,1
38523,1
38524,1
38525,0
38526,0
38527,0
38528,0
38529,0
38530,0
38531,0
38532,0
38533,0
38534,0
38535,1
38536,0
38537,1
38538,1
38539,0
38540,1
38541,1
38542,0
38543,1
38544,0
38545,0
38546,0
38547,1
38548,0
38549,0
38550,0
38551,1
38552,1
38553,1
38554,0
38555,0
38556,0
38557,1
38558,1
38559,1
38560,1
38561,0
38562,0
38563,0
38564,1
38565,0
38566,0
38567,1
38568,0
38569,0
38570,0
38571,1
38572,1
38573,0
38574,1
38575,0
38576,0
38577,1
38578,0
38579,1
38580,1
38581,1
38582,0
38583,0
38584,0
38585,1
38586,0
38587,0
38588,0
38589,1
38590,0
38591,1
38592,1
38593,0
38594,0
38595,1
38596,1
38597,0
38598,0
38599,1
38600,0
38601,0
38602,0
38603,1
38604,0
38605,0
38606,0
38607,1
38608,0
38609,0
38610,1
38611,0
38612,0
38613,1
38614,1
38615,0
38616,1
38617,0
38618,1
38619,0
38620,0
38621,0
38622,1
38623,0
38624,1
38625,0
38626,1
38627,1
38628,0
38629,0
38630,1
38631,0
38632,0
38633,1
38634,1
38635,1
38636,1
38637,0
38638,1
38639,1
