id,is_canceled
1916,0
12826,1
45414,1
45597,1
49288,0
22607,1
38939,0
26221,0
39729,0
47142,0
38040,1
3935,0
43149,1
54651,1
25469,1
5491,1
16673,0
53918,1
30041,0
18308,0
23953,1
42720,0
54520,0
22983,0
55909,1
53153,0
36406,0
28853,0
655,0
47455,0
15091,0
33240,0
49533,0
28318,0
9586,0
46016,0
8087,0
5296,1
6004,0
20275,0
27036,0
51452,1
56413,0
23454,0
32550,0
22955,0
22444,1
35706,0
3229,1
2769,0
5995,0
56553,0
33871,0
36876,1
6719,1
5638,0
3432,0
35084,0
1624,0
49003,0
22144,1
25744,1
35803,0
51126,0
7830,0
55843,0
40077,1
46870,0
4472,0
49883,0
11178,0
40186,0
19829,0
17598,0
19171,1
6675,0
30492,1
28463,0
7591,1
16085,0
10847,1
2995,0
36483,0
390,0
18128,0
32166,0
40274,1
10190,0
55464,0
26801,0
31969,0
15027,1
28752,0
50259,0
50991,0
40762,0
33704,0
46932,1
33109,0
29308,0
42265,0
9133,0
59289,1
42825,0
7999,0
7944,0
56252,0
14424,0
20668,1
19644,1
19780,0
45724,0
4787,1
32956,0
44041,0
7898,1
34001,0
53016,1
45861,0
12057,1
2821,1
22064,1
7111,0
54077,1
19211,1
15000,0
47861,0
45757,1
59084,1
4827,0
29315,0
9663,1
29556,0
19590,1
22730,1
25540,0
43563,0
40338,1
13986,1
13514,0
48512,0
28971,0
38850,1
12930,1
33849,1
9611,1
27793,0
50731,0
10922,1
32555,0
52529,1
4303,0
25920,0
28696,1
22459,0
744,0
59651,1
39081,0
22399,0
24707,0
43971,0
9498,0
40643,0
58999,0
3139,1
55269,1
12520,0
36992,0
1231,0
3998,0
38027,0
17535,0
27144,0
46311,0
11211,0
22609,1
40614,0
58593,1
42082,1
29256,0
22652,0
33321,0
33380,1
32040,0
7060,0
6555,0
40318,0
33060,1
22860,0
34371,0
2065,1
13585,1
55240,0
5015,1
10226,0
41668,1
9981,0
41255,1
27339,1
28693,0
46583,0
13116,0
1893,0
40690,0
51924,0
21244,0
16331,0
42840,1
7589,0
32711,0
55564,0
10938,0
19585,0
22488,1
25165,0
32299,0
39345,1
45508,1
59166,1
45289,0
58424,1
38678,0
33735,0
15948,0
37394,0
36906,0
12485,0
35253,0
38090,0
39385,0
56421,0
10960,0
7392,0
9994,1
5962,0
54302,1
32471,0
33247,1
8752,1
20371,0
49932,0
12504,0
42962,0
6994,1
14701,0
24242,0
9820,0
9861,1
54678,0
17693,0
42764,1
27480,0
20048,0
37245,0
10573,0
34633,1
33968,1
33656,1
916,0
24177,1
21155,0
30581,0
20069,0
48712,0
38185,0
31360,0
42719,0
28989,0
4375,0
18719,0
37793,1
26418,0
35583,1
27707,1
3769,1
46967,0
4954,0
48572,0
36369,0
56092,0
14303,1
23497,1
35104,0
8519,0
41290,0
23622,1
15706,1
17133,0
28916,1
55424,1
59596,0
42219,0
16775,0
41548,1
15488,1
17077,0
28281,0
57040,0
50045,0
799,0
56653,0
35736,0
34046,0
16398,0
47617,1
27008,0
34248,0
4953,0
14263,0
59132,1
59144,0
43129,1
25538,0
58465,1
21843,0
35108,0
43540,0
39111,1
31986,1
36551,0
44805,0
21224,0
55745,0
24772,0
24812,1
30127,0
9465,1
32270,0
5715,0
10717,0
8549,1
22759,1
13029,0
20323,0
22812,0
7481,0
20848,1
19406,0
30254,0
17976,0
59456,1
24615,0
27730,0
44359,0
4354,1
44354,1
58195,0
20786,0
45562,1
25688,0
27312,1
6010,1
59278,0
13242,1
48822,0
45166,1
54355,1
54503,0
31468,1
10388,1
30899,1
11753,1
31107,0
30466,0
37892,0
29129,1
36327,1
28524,1
34450,1
48968,1
5749,0
45328,1
58841,0
21073,1
43681,0
52927,0
51366,0
39199,0
34862,0
31669,0
37671,1
58811,0
46814,1
20357,0
8042,0
13205,1
38561,0
6208,0
45971,0
23424,0
55710,0
22762,0
7099,0
45934,0
48266,0
27812,0
47323,0
29901,0
46511,1
16276,0
54163,1
1810,0
11257,0
52916,0
628,0
33229,0
31518,1
50079,0
6718,0
42520,0
43904,1
6409,0
35524,0
32786,0
59195,1
19216,0
18852,0
5800,0
17134,1
9919,1
26350,0
42018,1
48954,0
55294,0
1947,0
35860,0
10203,1
569,0
24741,1
59209,1
50573,0
4660,0
13021,0
25095,1
37091,1
3615,0
34936,1
16135,0
30683,0
954,0
19195,0
25972,1
28948,1
25783,0
6368,1
10622,0
22035,1
23317,0
44834,0
54946,0
25092,0
27207,0
7661,0
57903,0
10024,1
30425,0
1055,1
55908,1
8646,0
53946,1
6912,1
3633,1
58762,0
55347,1
16426,0
20282,0
31716,0
14325,1
31046,0
11545,1
18279,0
18406,0
50831,0
3883,0
32651,1
40962,0
15085,0
16375,0
6423,1
25530,1
48163,1
5453,1
23196,0
13744,0
43456,0
49131,0
9191,1
59258,0
28899,0
57445,1
17227,0
3708,1
415,0
29650,0
23971,0
49928,0
9708,0
2387,0
33413,0
53324,0
13705,0
41345,0
37215,1
53255,1
7420,0
57212,0
6257,0
13626,0
5325,0
48771,0
33990,0
44336,1
7956,0
7455,0
28016,1
22587,1
38931,1
19732,1
24927,1
34114,0
32268,0
4407,1
56495,0
46520,0
41931,0
54301,1
8709,0
14968,1
32323,0
57086,1
50321,0
48189,0
39231,0
23199,1
1664,0
1771,1
55522,0
54814,0
54565,0
50475,1
24977,1
6936,1
52670,0
19672,1
15449,0
9009,1
14389,1
25599,0
17183,1
8680,0
22046,0
31216,0
47237,0
54262,0
23173,0
13463,0
53623,0
14700,0
33506,0
20739,0
21704,0
57057,0
13839,0
49556,0
31142,1
47616,0
13037,1
47079,0
54331,0
19076,0
29972,0
47772,1
5167,0
43348,1
47754,0
2134,0
17002,0
47120,1
56296,1
37167,0
824,0
5644,1
15876,0
32494,0
46808,0
36885,0
53186,0
20121,0
27127,1
35091,0
38451,0
25779,0
38115,0
38934,0
54529,1
36956,0
13687,1
24341,1
22347,0
20434,0
30168,0
42844,0
53652,1
29652,0
9377,1
18727,1
968,0
15244,0
17916,0
5622,0
37270,0
18700,1
10240,1
24413,0
26904,1
8005,0
36601,0
502,0
11046,1
5207,0
48864,0
53412,0
56685,1
54997,0
32895,1
3379,1
51033,0
58244,1
11405,0
25690,1
8284,0
5414,0
45687,0
58502,0
46679,0
31779,1
36128,0
49733,0
40201,1
13238,0
1323,1
38555,0
38149,0
57285,0
1218,0
34921,1
27890,0
7764,1
34141,0
37731,1
59189,0
7209,1
57894,0
48834,1
28362,1
30587,0
6239,0
28128,1
28704,1
21541,0
31076,0
3012,0
25378,0
4693,0
56228,1
1419,0
13684,1
34611,0
17697,0
18820,1
29818,0
55223,1
49519,0
13704,0
49498,0
55490,1
45754,0
17109,0
42272,0
47281,0
26001,1
2623,0
11739,0
44265,0
45834,1
25,0
41570,1
20956,0
7448,0
11856,0
40121,1
49948,0
33839,0
39479,0
1807,0
29360,1
53522,0
26411,0
12849,1
14826,0
5187,0
34309,0
14341,0
21127,0
58460,1
19008,0
22430,0
25989,0
9574,0
371,0
896,1
911,1
36889,0
44699,0
29696,0
22454,0
14780,0
20995,0
8074,0
2235,0
50297,1
45145,0
39224,0
14310,0
49576,0
31656,1
24056,0
53819,0
2308,1
5783,0
20175,0
33731,0
33375,1
28959,0
18692,0
28078,1
56940,0
48113,1
35641,0
3822,1
39433,1
49023,0
47402,0
22224,1
51980,1
49115,0
59398,0
34548,0
42902,0
53665,0
1186,1
30193,1
38877,1
58121,0
44576,0
24369,1
42815,0
13460,1
36796,0
45704,0
42677,0
3325,0
25801,0
15324,1
37460,0
45829,1
15260,0
2589,1
12514,0
13692,0
43073,1
53929,0
8123,0
30796,0
19783,0
47115,0
31932,0
47373,0
21542,1
34316,0
42727,0
37120,0
22117,0
10437,0
24653,0
53492,1
57270,1
30086,0
12158,0
12039,0
18246,0
29602,0
47055,1
29577,1
35862,0
11471,1
22458,0
26413,1
43522,0
12759,1
35717,0
967,0
52533,0
54407,0
52752,0
56677,0
30685,1
21317,0
39163,1
45978,1
34715,1
37691,1
48881,0
35534,0
29620,0
1502,1
10376,0
9201,1
35351,0
5344,0
35864,0
10609,0
25068,1
22442,1
46598,0
35904,1
55758,0
7129,1
57360,0
55030,1
6897,0
31288,0
28957,0
54103,0
9363,0
37687,0
15763,0
7208,0
53691,0
18790,0
21679,1
56366,0
17012,0
3228,0
3908,1
28858,0
10937,0
1587,1
19638,0
13215,1
57021,0
4940,0
57415,1
31711,0
32624,1
57154,0
30709,0
33692,0
29891,1
1610,0
38250,0
28140,1
34180,0
58555,0
28429,1
43564,0
31161,0
56412,0
26910,0
43370,1
14683,0
35621,0
35009,0
41849,0
3765,0
9081,1
23587,1
11072,1
37871,0
55733,0
40394,0
47352,0
53845,0
38644,1
28400,0
15940,0
43002,1
43643,1
28057,0
18710,0
24217,1
39871,1
17719,0
2292,1
33110,1
22544,0
49803,1
33991,0
33581,0
19912,1
25266,1
37923,0
56990,1
56107,0
31007,0
5818,0
21159,1
39722,1
4058,0
56261,0
51349,0
45322,1
34068,0
23691,1
29985,0
54453,0
52730,0
49717,0
21378,0
34410,0
17585,0
45113,0
7157,0
40554,1
46427,0
30146,1
22314,1
20253,0
47463,0
57561,0
50497,0
22610,0
42910,0
46894,0
58673,0
4340,1
12628,0
57783,0
52893,0
14029,0
22033,1
25826,0
25613,0
34333,0
10273,0
37663,0
27436,0
28659,0
4062,1
20842,0
471,1
54859,0
10800,0
4406,0
39712,0
25155,1
56981,0
30392,0
4894,0
43869,0
5994,1
33720,0
20713,1
18020,0
35778,1
15070,1
51377,0
34566,0
16670,0
55324,0
48821,0
40443,0
47958,0
40708,0
47344,0
25707,0
20236,0
54000,1
56466,0
30062,0
38829,0
54342,0
8016,1
4632,0
28066,1
47826,0
21464,0
17093,0
2738,1
40162,1
10365,0
52518,0
50239,0
36861,0
13252,0
52426,0
12757,0
16029,0
1694,0
50008,0
11276,0
42134,1
38213,0
46026,1
28102,0
36677,1
9993,1
59016,1
48604,0
9906,0
50202,1
5258,1
29275,0
17250,0
23739,1
53822,0
21460,1
33699,1
55918,0
54648,1
19447,0
28407,0
37292,0
28578,1
33175,1
34760,1
59480,0
9002,0
31319,0
4080,0
34659,1
26880,1
6271,0
637,0
43309,0
28006,0
14238,0
38981,0
17627,1
49588,0
43883,0
32363,0
24637,0
14653,0
36596,0
13427,0
53356,1
46790,1
41798,1
6995,0
47337,0
36758,0
7474,0
46713,0
17977,0
5440,0
32941,0
36600,0
5947,0
23823,0
1216,1
6362,0
501,0
7410,0
52997,1
50743,1
3727,0
23647,0
53485,0
42170,0
43784,1
40777,0
30079,1
36581,0
42524,0
19534,1
52968,1
32641,0
27781,0
6173,0
23571,1
54193,0
16366,0
31906,1
37612,1
54229,0
16016,1
32918,0
52239,0
47146,0
9497,0
38220,0
3715,1
27721,1
54938,0
14320,0
29242,0
9721,0
31343,0
59415,1
47128,0
26412,0
49700,1
36332,0
47722,0
31351,1
43481,1
33215,0
54890,0
51607,0
18968,0
56759,0
44164,0
25721,0
28563,0
338,1
35503,0
51804,0
38630,0
49402,0
41222,0
42454,1
31295,0
17877,0
41241,0
42101,0
52915,0
58742,0
13200,0
48702,0
27388,0
12695,0
56630,0
48756,0
16385,1
20909,0
12452,0
26723,0
46272,0
14080,1
4889,1
49025,0
41568,0
17324,0
42237,0
10056,1
41238,0
38183,0
18707,0
36476,0
19596,1
5989,1
31964,1
3584,0
42162,1
44473,0
25806,0
59374,0
11145,0
17263,1
1280,1
10540,0
48405,1
48637,0
37961,1
31138,0
42544,0
27054,0
52786,1
6984,0
29547,0
44668,0
58090,0
38656,0
11213,0
44623,1
15346,1
23698,0
53593,0
46196,0
58392,1
36305,1
20012,1
42281,0
8522,0
45696,1
22696,0
24028,1
41113,0
4944,1
13442,0
4946,1
21161,0
53271,0
22745,0
36660,1
35725,1
57301,1
26475,1
37582,0
19945,0
31485,1
33384,1
20369,1
23688,0
20757,0
57870,0
49164,0
21698,0
24916,1
30698,1
31706,1
32695,0
59174,1
27917,0
39411,0
48136,1
30950,0
9779,0
30565,0
41272,0
34131,0
30366,0
14962,0
3635,1
59066,0
9942,0
34637,1
49603,0
1826,1
53852,0
53171,0
45795,0
49983,0
20940,0
18735,1
3212,0
30233,1
37445,1
45536,0
23121,0
32884,1
1318,0
39370,0
6616,0
32266,0
12591,0
23548,1
57245,0
54164,1
40490,0
55475,0
9713,0
439,1
52043,1
5472,0
3813,0
47007,0
43056,0
57656,0
43589,0
5811,0
28425,1
36873,0
4057,1
55503,0
48970,0
3879,0
48498,1
42013,1
6241,0
49119,0
21168,0
19427,1
16875,0
43095,0
35748,1
46316,1
58161,1
16114,1
50886,0
54055,0
12224,0
22630,1
4096,1
13727,0
27649,0
48979,0
55442,0
41723,1
51554,0
42383,1
51012,0
24493,0
2233,0
19486,1
22126,0
42886,0
25671,0
18062,0
18459,1
16989,0
49938,1
7469,1
6765,1
11610,0
53208,1
49611,0
21304,0
55995,0
30216,0
35545,1
2161,0
47642,0
25177,0
48619,0
24102,0
22346,1
58674,0
10195,1
11210,0
18860,0
36628,0
5605,1
46947,0
26019,0
29320,1
19552,0
7413,0
20666,0
9699,0
21670,0
2285,0
52505,0
51539,0
34551,0
4130,0
1313,0
39335,1
45457,0
50059,0
53009,0
11220,0
23720,0
18794,1
26376,0
9329,1
47584,0
21602,0
17224,1
56632,0
30582,0
26189,0
57046,0
35451,1
58271,1
8117,0
31904,0
14287,0
33691,0
4710,0
51739,1
15305,0
9376,0
22374,1
56464,0
21343,0
44081,0
54042,0
57527,1
12993,0
42598,1
30038,0
54469,1
14272,0
1172,0
10602,0
22044,1
42066,1
18041,1
31517,1
47762,1
34676,0
15585,1
51449,0
26284,0
37284,0
55530,1
15191,0
48932,1
19788,0
107,0
37660,0
19060,0
6159,1
47917,0
50065,0
23186,1
12602,0
44924,1
30696,0
43892,0
1791,0
5076,1
39247,1
1792,0
30759,0
58531,0
18392,1
28000,1
41143,0
8172,0
35196,1
56028,1
11260,0
11885,0
12258,0
1760,1
40207,0
6046,0
355,0
2923,0
57794,0
8746,0
21639,0
52450,0
30909,0
13594,0
17165,1
8576,1
5352,0
28768,0
21252,0
58457,1
7598,0
50982,0
34207,1
4803,0
53759,0
26671,1
51728,0
26974,0
39312,0
54665,1
50502,0
20044,0
26477,0
55287,0
26328,1
1742,0
29422,0
18122,1
32977,0
8359,0
22666,1
55158,0
25087,1
53079,1
34683,0
6103,0
42070,0
8012,0
30826,0
25110,1
32737,0
30871,0
52611,0
14340,1
33981,0
33715,0
22861,0
49404,1
30741,1
1274,1
23436,1
34057,0
29064,0
38194,0
41953,0
33163,1
50776,0
30578,0
47302,1
16972,0
42987,0
15579,0
37472,1
5248,0
46030,0
40423,0
25518,0
57491,1
57844,0
11941,0
27479,0
47769,0
1849,1
26470,0
23593,0
16362,0
22580,0
7219,1
15770,0
27593,0
21058,0
9354,1
42147,0
8728,1
6780,1
43198,1
21091,0
37738,1
39500,0
716,0
53426,0
23704,0
46601,0
8517,0
25899,0
29272,0
51037,1
20651,0
8633,1
646,0
36184,1
10567,0
56982,0
9904,0
6884,0
7532,0
22742,1
37512,0
39892,0
20872,0
48447,0
25468,0
13708,1
17233,1
8313,1
50948,0
26743,0
36783,0
2648,0
15017,0
41925,0
54133,0
6838,0
50149,1
34234,0
42534,1
477,0
8158,0
2282,0
47313,0
53486,1
6138,1
44612,0
49896,0
35499,0
7960,0
26765,0
11040,1
26917,0
23117,1
5975,0
39365,0
28631,1
50340,1
31137,1
24211,0
54431,1
480,0
40400,0
41906,1
55069,0
18396,1
18387,1
49001,0
51346,1
34455,0
18400,0
46687,0
8199,0
34480,0
27855,1
7659,0
52262,0
5702,0
7414,1
47379,0
1931,1
36909,0
39257,0
38672,1
23812,0
8482,0
37240,1
11747,1
42091,0
2012,0
17300,0
27078,0
31749,0
5155,0
17805,0
44871,0
28864,1
1838,0
47817,0
39119,1
53184,0
676,0
10651,0
49218,0
18804,0
55141,1
1365,0
25596,0
7405,0
36688,0
22649,1
49577,0
16634,1
27623,0
21715,0
20134,0
49886,0
41249,0
28028,0
57508,0
32616,1
34092,0
47765,0
46745,1
19144,0
34652,0
27519,0
32276,0
39617,0
37493,0
25402,0
57974,1
24073,1
45671,0
25727,1
33559,1
17414,1
10068,0
19325,0
38253,0
21196,0
39752,0
38988,1
10549,0
36224,0
12647,0
22953,0
52444,1
24623,0
26075,0
41551,1
36789,0
5,0
9391,1
27475,1
25938,1
29380,0
45620,0
53333,0
1290,0
11413,0
23248,0
16049,0
45876,0
51344,0
27044,1
36923,0
27219,0
22285,0
14446,0
55394,0
28446,0
36101,1
53881,0
28073,0
52273,1
31732,0
2067,1
18699,0
19270,0
33134,0
30794,0
6819,0
21547,0
115,0
20529,1
34836,0
1117,0
18814,0
47367,0
15478,0
7560,0
33090,0
22354,1
25281,1
33592,0
13096,0
36800,0
4650,0
57115,0
12746,1
11245,1
14610,0
44913,0
47206,0
59341,0
50983,0
5377,1
41028,1
10180,1
33011,1
48947,1
4010,0
4104,0
25738,1
48466,0
32094,0
56664,1
28180,0
58320,1
45927,0
28322,0
16002,0
22039,0
41732,1
34302,0
6958,0
16275,0
40191,0
34913,0
38248,0
23997,0
40340,0
7285,1
36542,0
58648,0
13380,0
28494,0
22917,1
418,0
12328,1
35756,1
21614,0
20785,0
44790,0
42751,0
57148,0
335,1
28745,0
40718,0
56259,0
40409,0
19720,1
54444,0
57721,0
4572,0
14914,0
42249,1
33001,0
15786,0
3903,0
44456,1
51241,1
4337,0
33330,0
44223,0
17912,1
26603,0
59271,1
43826,1
524,0
41416,0
38730,0
55481,0
15992,1
29414,0
19962,0
15953,0
35182,0
18756,0
51617,0
13888,0
28564,0
21249,1
16488,0
23667,0
6840,0
8612,1
53419,0
41332,0
12502,1
55541,0
56721,1
1199,0
3617,0
44929,0
13783,0
52825,1
44162,1
27443,0
58462,0
51494,1
34220,0
46487,0
56826,0
10707,0
4511,0
54029,0
56015,1
3863,0
42345,1
26315,0
42347,0
8360,0
24337,0
45737,0
19402,1
16022,1
10181,0
26677,0
24404,0
1549,1
38280,1
49741,0
15891,1
10998,1
51296,0
8753,0
57274,0
1253,1
33625,1
41591,1
42340,1
54190,0
9471,0
31066,1
11512,0
27103,0
29218,1
16287,0
10286,1
13,0
31035,1
54518,0
1714,0
43091,0
4662,0
59324,0
15323,0
40816,0
12381,0
47618,1
13396,1
5841,0
26674,0
5793,0
55099,1
39484,0
47062,0
43477,1
39800,1
17623,0
11541,1
2721,0
22353,0
9305,0
7422,0
24446,1
54049,1
41613,0
53889,0
9889,1
45469,0
32484,0
48395,1
55055,1
25625,1
48299,0
53578,0
59527,0
9534,0
3516,0
28907,1
47597,1
55554,1
25937,0
56066,1
9715,0
39805,0
47054,0
43807,0
10439,1
57261,1
30541,1
56562,0
48805,0
30919,0
1243,1
14186,0
31852,1
35419,1
5191,0
37995,0
22920,0
8501,1
44875,0
31387,1
6201,0
29295,0
54336,1
56962,1
18468,0
7121,1
34649,0
23989,0
29774,1
44240,0
38690,0
21743,0
46241,0
26205,0
39834,1
17545,0
19928,0
1028,0
4030,0
16460,0
19090,1
15877,1
25457,0
37344,0
6308,1
20118,0
17885,1
12385,1
56361,0
14215,0
21410,0
49856,0
1613,1
26734,1
44410,1
20517,0
12274,0
22478,0
30089,1
53966,1
14260,1
45583,1
17190,0
24618,0
47678,0
25108,0
26706,0
54688,0
56013,0
14197,0
37497,1
53708,0
52005,0
56984,0
32631,0
50932,0
10392,1
17437,0
8766,0
5399,0
51761,0
9314,0
17713,1
55210,1
14744,0
12416,0
53824,1
43657,0
59490,0
31438,0
46009,0
58662,0
16621,0
47291,0
22281,0
56072,1
24944,1
8387,0
34724,1
9784,0
56671,0
37824,1
13283,0
16299,0
46052,0
19185,1
29364,1
59011,1
59197,0
36937,1
17685,0
47947,0
59584,1
26132,0
10178,1
23951,0
20702,0
23990,0
58479,0
16454,0
50916,1
46553,0
41675,1
44751,0
57221,0
51877,0
8133,0
46397,0
40650,1
40685,1
17248,0
12021,0
2545,0
10911,1
38323,0
45329,0
45560,0
4560,1
44319,1
27320,0
42971,0
32588,0
38897,0
9294,1
32570,0
38232,0
2717,0
45807,1
3040,1
24896,0
5170,0
26476,0
9496,0
56044,0
30637,0
30997,0
56745,0
17507,0
21628,0
30781,0
34858,0
44333,0
18685,0
36250,0
3758,0
40787,0
8981,0
39628,0
56758,1
54782,0
3927,1
58493,0
22030,0
15790,0
44232,1
19131,1
11898,1
55582,1
32179,0
5186,0
56181,1
43180,0
37521,0
53424,0
51375,1
30085,0
57404,0
1815,0
9634,0
57786,1
21420,1
57163,1
56691,1
22045,0
26373,0
45476,0
49675,1
2372,1
8781,0
15354,0
37341,0
43332,1
24981,0
2480,1
49352,0
19520,0
37695,1
27848,1
18535,0
25375,1
6846,1
3170,0
48624,0
8585,0
7656,0
45957,0
2627,0
829,0
16806,1
13338,0
5809,1
13955,1
59517,1
29444,0
37791,0
32911,0
21821,0
36981,0
37025,1
49438,0
53876,0
53398,0
10802,1
43614,1
25176,0
51753,0
15726,0
4189,0
1984,0
22871,1
49662,0
56450,1
8436,1
34263,1
594,0
55125,0
28152,1
50657,1
57058,1
17709,0
5827,1
2513,0
20230,0
30939,0
53781,0
59681,0
55258,0
13193,0
2775,0
33958,1
42168,0
27926,1
9866,1
45666,1
48240,0
17634,0
20022,0
37156,0
26630,0
42243,0
33059,0
49670,0
47712,1
25166,0
9466,1
38104,0
37761,0
25493,1
19648,0
37969,1
33707,1
46072,1
40111,0
40666,0
56915,0
54174,0
16868,0
28142,0
3264,0
46178,0
14505,0
4481,0
19254,0
42726,0
11327,0
8054,0
33668,1
1209,0
15374,1
26920,0
23348,1
23532,1
38603,0
39242,0
373,0
10148,0
56336,0
40099,0
32919,0
31937,1
57909,0
50458,0
15055,0
687,0
1946,0
29276,1
4485,0
37629,1
27424,1
49110,0
59392,1
20390,0
5168,0
57102,0
53099,1
1100,0
26757,0
37744,0
30820,0
12878,1
2140,1
23316,1
11863,0
32225,0
48649,1
5899,0
20479,0
43088,0
11704,0
55568,0
1920,0
6870,0
35260,1
20678,1
51514,1
49799,0
7765,1
24251,0
50547,0
27877,0
47136,0
54271,0
27905,1
55057,1
24212,0
19762,0
34012,0
39763,0
33928,0
34274,0
37827,0
3756,0
31087,0
53236,0
673,1
20960,0
45116,1
46661,1
12742,1
9911,1
47910,1
42766,0
51534,1
10200,1
42912,1
7058,0
4411,0
33214,0
44010,1
918,1
20213,0
11947,1
56747,0
305,0
13374,1
29351,0
15782,1
18866,1
18798,1
33467,0
2343,1
31741,1
37524,0
2551,0
21730,0
9996,0
41235,1
59505,0
7233,1
13059,0
57378,0
22764,1
9119,0
40980,1
1011,0
36830,0
5509,0
41766,0
54865,1
9860,0
15610,0
30212,0
10216,1
46969,0
47720,0
1236,1
56559,1
18218,1
12387,0
26840,0
15667,0
11171,0
8853,0
14428,1
13394,0
9483,0
54009,1
50073,0
3243,1
29676,1
49441,0
3697,1
44928,0
18572,0
5646,1
32389,0
32398,0
57745,1
26716,0
14579,0
47151,1
18850,1
30165,1
51917,0
31987,0
53298,0
58286,0
4380,1
48105,0
16486,1
22016,0
28436,0
18962,0
55955,1
18966,1
9796,0
1741,1
47275,1
18828,0
41360,0
42393,0
17435,0
47331,1
16614,1
59635,0
22608,0
7020,0
2046,0
3058,0
15865,0
27097,0
1052,0
38506,0
2740,1
9918,0
18912,0
31115,0
5415,0
40562,0
43647,0
51690,0
38455,0
37680,1
36668,0
58828,0
7239,0
27373,1
41275,1
7882,0
1897,1
57437,0
46229,1
24658,1
44328,0
20608,0
12326,0
35044,1
52487,0
53748,0
50727,0
44566,0
2277,1
34413,0
19065,0
30654,0
20474,0
58330,0
58238,0
27172,0
10566,0
58981,0
904,0
36935,1
51209,1
5120,0
56646,1
33785,1
49277,0
59112,0
29684,1
55963,0
37110,0
30389,1
37374,1
29911,0
48414,1
33471,0
47894,0
22969,0
23443,1
13014,1
20341,0
4259,0
49021,0
41650,0
35252,0
24083,0
42028,1
19130,0
57461,0
49531,0
36207,1
7775,0
51072,0
40357,0
43902,0
37513,0
9094,0
30051,0
56102,0
33740,0
32021,0
8872,1
6021,1
4989,0
6869,1
52211,1
4429,1
38061,1
7993,0
29112,1
56678,0
28789,0
34762,0
39306,1
23313,0
23544,1
55148,0
42812,0
2758,0
8907,0
23090,1
29931,1
14106,1
12931,0
44363,0
1015,1
54108,1
29347,0
28969,0
14079,0
10877,0
351,0
52422,1
4098,0
6196,0
47519,0
13236,0
37352,0
17727,1
33103,0
58732,0
51237,0
16921,0
2568,0
57085,0
39063,1
10605,1
54980,0
47022,0
19221,0
58153,0
53227,0
11372,0
14024,0
32565,1
51732,1
36053,0
12893,0
8094,1
42914,1
16714,0
8150,1
2306,0
36621,0
51537,1
43780,0
47989,0
7035,1
30295,0
14659,1
25556,0
3625,0
44947,0
7561,0
18810,1
31299,0
30473,0
13459,1
37506,0
6199,0
39439,0
50408,1
43135,0
50971,0
28586,0
43537,0
14727,1
19196,0
33315,0
51350,0
17770,1
7141,0
17288,0
22479,0
4370,0
57290,0
51179,1
9543,1
52012,1
20692,0
37271,1
14559,1
30827,0
36329,1
24991,1
43667,0
43553,0
30550,1
50436,0
36208,0
8725,0
58874,0
24807,0
32849,0
5247,0
44686,0
55106,0
48380,1
18114,0
30291,0
56006,0
35088,0
5528,0
59400,0
30076,1
1063,0
2166,0
4905,0
38868,0
48331,0
37999,0
26532,0
21283,0
33929,1
41365,0
30972,0
47536,1
54045,1
43584,1
42797,0
6895,0
44464,0
24601,0
32705,1
49971,1
7572,1
57205,0
30963,0
9439,0
31983,0
33549,0
51953,0
47175,1
57562,0
58884,0
37853,0
16149,0
8668,0
45906,0
14586,0
29830,0
52230,1
51117,1
35174,0
33711,1
45651,0
37340,1
59254,0
20073,0
34928,1
9459,1
54718,1
6182,1
32392,1
39756,0
43063,0
29288,0
44430,0
6907,0
36423,0
11510,0
12909,0
16048,0
34055,0
45558,1
8541,1
29410,0
44436,0
9224,0
33547,1
695,1
767,0
12762,1
8819,0
39331,1
451,1
48284,0
55468,0
7964,0
14906,1
49990,0
29834,1
51180,1
4489,1
18447,0
50858,1
20019,0
34768,1
17239,0
7864,1
16386,0
57881,0
44413,0
70,1
14165,1
10438,0
3279,0
9150,0
52766,1
58225,1
10972,0
26640,0
46556,0
6063,1
55630,0
20916,0
38761,1
51569,1
7021,1
35156,0
48183,1
9760,0
11473,0
17897,0
45286,1
40155,1
26686,1
23987,0
33891,0
46623,0
40559,0
26332,1
10854,0
53085,0
47723,0
56274,1
48289,1
17988,0
30208,1
1850,0
57701,1
30343,0
37729,0
46074,0
8613,1
44067,0
5140,1
18722,1
13146,0
38459,0
23570,0
6855,0
54958,0
55228,0
54867,1
14188,0
56865,0
25782,0
31489,1
45794,0
56058,1
5183,0
20711,0
18830,1
30250,0
48391,0
33211,0
42938,1
10576,0
53908,0
42459,1
14850,1
45144,0
58851,0
25630,1
3626,0
21973,1
4870,1
30016,0
12329,0
27418,0
2708,0
31358,0
53132,1
21461,0
17659,0
12777,0
17716,0
9898,0
44791,0
56165,1
23778,1
13034,0
15712,1
44261,0
13329,0
56382,0
33568,0
8471,0
27607,1
1473,0
57066,0
45874,0
24676,1
39644,0
17117,0
25639,0
14267,0
36303,0
36890,1
31967,0
26841,0
22365,1
36357,1
9553,1
26830,0
50210,0
12709,1
42961,1
50490,1
55585,1
8889,0
41131,0
43615,0
48438,0
31985,0
23346,0
56641,0
12454,0
20247,0
20640,0
972,1
764,0
14544,0
6546,0
42118,0
33278,0
797,1
28952,0
9013,0
54528,0
14013,0
23641,0
25224,0
30443,0
57397,0
36760,1
50032,0
47307,0
56341,0
